Id|unitId|memo|Grade|combatPower|hp|attackDmg|attackRange|multiAttackCount|attackLongDelay|knockback|summonCnt|upgradePieceCnt|upgradeCostCnt|dropSoulCnt|splashDmg|splashRange|splashEffectPrefab|boomEffectPrefab|projectileId|attackCount|attackShortDelay|walkSpeed
612|2029|(근거리)Armor_Skeleton_Sword|7|612|2600|225|5|5|900|0|5|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
613|2029|(근거리)Armor_Skeleton_Sword|8|675|2800|231|5|5|900|0|5|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
614|2029|(근거리)Armor_Skeleton_Sword|9|737|3000|237|5|5|900|0|5|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
615|2029|(근거리)Armor_Skeleton_Sword|10|800|3200|243|5|5|900|0|5|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
616|2029|(근거리)Armor_Skeleton_Sword|11|862|3400|249|5|5|900|0|5|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
617|2029|(근거리)Armor_Skeleton_Sword|12|925|3600|255|5|5|900|0|5|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
618|2029|(근거리)Armor_Skeleton_Sword|13|987|3800|261|5|5|900|0|5|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
619|2029|(근거리)Armor_Skeleton_Sword|14|1050|4000|267|5|5|900|0|5|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
620|2029|(근거리)Armor_Skeleton_Sword|15|1112|4200|273|5|5|900|0|5|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
621|2029|(근거리)Armor_Skeleton_Sword|16|1175|4400|279|5|5|900|0|5|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
622|2029|(근거리)Armor_Skeleton_Sword|17|1237|4600|285|5|5|900|0|5|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
623|2029|(근거리)Armor_Skeleton_Sword|18|1300|4800|291|5|5|900|0|5|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
624|2029|(근거리)Armor_Skeleton_Sword|19|1362|5000|297|5|5|900|0|5|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
625|2029|(근거리)Armor_Skeleton_Sword|20|1425|5200|303|5|5|900|0|5|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
626|2030|(원거리)Armor_Skeleton_Archer|1|238|1050|144|50|5|800|0|4|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
627|2030|(원거리)Armor_Skeleton_Archer|2|301|1200|150|50|5|800|0|4|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
628|2030|(원거리)Armor_Skeleton_Archer|3|363|1350|156|50|5|800|0|4|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
629|2030|(원거리)Armor_Skeleton_Archer|4|426|1500|162|50|5|800|0|4|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
630|2030|(원거리)Armor_Skeleton_Archer|5|488|1650|168|50|5|800|0|4|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
631|2030|(원거리)Armor_Skeleton_Archer|6|551|1800|174|50|5|800|0|4|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
632|2030|(원거리)Armor_Skeleton_Archer|7|613|1950|180|50|5|800|0|4|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
633|2030|(원거리)Armor_Skeleton_Archer|8|676|2100|186|50|5|800|0|4|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
634|2030|(원거리)Armor_Skeleton_Archer|9|738|2250|192|50|5|800|0|4|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
635|2030|(원거리)Armor_Skeleton_Archer|10|801|2400|198|50|5|800|0|4|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
636|2030|(원거리)Armor_Skeleton_Archer|11|863|2550|204|50|5|800|0|4|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
637|2030|(원거리)Armor_Skeleton_Archer|12|926|2700|210|50|5|800|0|4|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
638|2030|(원거리)Armor_Skeleton_Archer|13|988|2850|216|50|5|800|0|4|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
639|2030|(원거리)Armor_Skeleton_Archer|14|1051|3000|222|50|5|800|0|4|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
640|2030|(원거리)Armor_Skeleton_Archer|15|1113|3150|228|50|5|800|0|4|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
641|2030|(원거리)Armor_Skeleton_Archer|16|1176|3300|234|50|5|800|0|4|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
642|2030|(원거리)Armor_Skeleton_Archer|17|1238|3450|240|50|5|800|0|4|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
643|2030|(원거리)Armor_Skeleton_Archer|18|1301|3600|246|50|5|800|0|4|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
644|2030|(원거리)Armor_Skeleton_Archer|19|1363|3750|252|50|5|800|0|4|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
645|2030|(원거리)Armor_Skeleton_Archer|20|1426|3900|258|50|5|800|0|4|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2030|1|0|10
646|2031|(원거리)Armor_Skeleton_Witch|1|239|1750|209|50|5|1100|0|3|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
647|2031|(원거리)Armor_Skeleton_Witch|2|302|1950|223|50|5|1100|0|3|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
648|2031|(원거리)Armor_Skeleton_Witch|3|364|2150|237|50|5|1100|0|3|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
649|2031|(원거리)Armor_Skeleton_Witch|4|427|2350|251|50|5|1100|0|3|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
650|2031|(원거리)Armor_Skeleton_Witch|5|489|2550|265|50|5|1100|0|3|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
651|2031|(원거리)Armor_Skeleton_Witch|6|552|2750|279|50|5|1100|0|3|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
652|2031|(원거리)Armor_Skeleton_Witch|7|614|2950|293|50|5|1100|0|3|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
653|2031|(원거리)Armor_Skeleton_Witch|8|677|3150|307|50|5|1100|0|3|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
654|2031|(원거리)Armor_Skeleton_Witch|9|739|3350|321|50|5|1100|0|3|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
655|2031|(원거리)Armor_Skeleton_Witch|10|802|3550|335|50|5|1100|0|3|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
656|2031|(원거리)Armor_Skeleton_Witch|11|864|3750|349|50|5|1100|0|3|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
657|2031|(원거리)Armor_Skeleton_Witch|12|927|3950|363|50|5|1100|0|3|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
658|2031|(원거리)Armor_Skeleton_Witch|13|989|4150|377|50|5|1100|0|3|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
659|2031|(원거리)Armor_Skeleton_Witch|14|1052|4350|391|50|5|1100|0|3|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
660|2031|(원거리)Armor_Skeleton_Witch|15|1114|4550|405|50|5|1100|0|3|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
661|2031|(원거리)Armor_Skeleton_Witch|16|1177|4750|419|50|5|1100|0|3|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
662|2031|(원거리)Armor_Skeleton_Witch|17|1239|4950|433|50|5|1100|0|3|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
663|2031|(원거리)Armor_Skeleton_Witch|18|1302|5150|447|50|5|1100|0|3|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
664|2031|(원거리)Armor_Skeleton_Witch|19|1364|5350|461|50|5|1100|0|3|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
665|2031|(원거리)Armor_Skeleton_Witch|20|1427|5550|475|50|5|1100|0|3|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2031|1|0|10
666|10001|User_01|1|1|100|1|50|1|1000|0|3|2|20|2|1|1|BoomEffect/Devil_Atk_Effect.prefab|BoomEffect/Devil_Atk_Effect.prefab|10001|0|0|10
